fecha_extraccion,donaciones_diarias
2020-01-02,27
2020-01-04,41
2020-01-06,31
2020-01-07,11
2020-01-08,2
2020-01-09,47
2020-01-10,32
2020-01-11,23
2020-01-12,13
2020-01-13,13
2020-01-14,8
2020-01-15,17
2020-01-16,7
2020-01-17,18
2020-01-18,38
2020-01-19,25
2020-01-20,6
2020-01-21,31
2020-01-22,32
2020-01-23,25
2020-01-24,38
2020-01-25,12
2020-01-27,5
2020-01-28,25
2020-01-29,39
2020-01-30,33
2020-01-31,5
2020-02-01,9
2020-02-03,3
2020-02-04,12
2020-02-05,3
2020-02-06,16
2020-02-07,32
2020-02-09,13
2020-02-10,14
2020-02-12,12
2020-02-13,31
2020-02-14,25
2020-02-17,61
2020-02-18,13
2020-02-19,53
2020-02-20,26
2020-02-21,3
2020-02-22,11
2020-02-24,6
2020-02-25,30
2020-02-26,28
2020-02-27,28
2020-02-28,43
2020-02-29,3
2020-03-01,13
2020-03-02,32
2020-03-03,26
2020-03-04,30
2020-03-06,7
2020-03-07,7
2020-03-08,5
2020-03-09,21
2020-03-10,38
2020-03-11,38
2020-03-12,23
2020-03-13,9
2020-03-14,1
2020-03-16,9
2020-03-17,6
2020-03-18,36
2020-03-19,4
2020-03-20,26
2020-03-21,2
2020-03-24,6
2020-03-25,18
2020-03-26,6
2020-03-27,7
2020-03-28,23
2020-03-30,39
2020-03-31,17
2020-04-01,10
2020-04-02,31
2020-04-03,52
2020-04-04,27
2020-04-05,5
2020-04-06,8
2020-04-07,22
2020-04-08,14
2020-04-09,9
2020-04-10,29
2020-04-11,16
2020-04-12,31
2020-04-13,7
2020-04-14,7
2020-04-15,6
2020-04-16,31
2020-04-17,15
2020-04-18,10
2020-04-20,5
2020-04-21,2
2020-04-22,25
2020-04-23,6
2020-04-24,11
2020-04-25,2
2020-04-27,6
2020-04-28,13
2020-04-29,14
2020-04-30,14
2020-05-02,44
2020-05-03,63
2020-05-04,13
2020-05-05,8
2020-05-06,5
2020-05-08,11
2020-05-09,20
2020-05-10,6
2020-05-11,8
2020-05-12,16
2020-05-13,4
2020-05-14,13
2020-05-15,21
2020-05-16,6
2020-05-18,40
2020-05-19,30
2020-05-20,9
2020-05-21,8
2020-05-22,5
2020-05-23,29
2020-05-26,21
2020-05-27,34
2020-05-28,40
2020-05-29,39
2020-05-30,9
2020-06-02,12
2020-06-03,15
2020-06-04,52
2020-06-05,5
2020-06-06,49
2020-06-07,5
2020-06-08,23
2020-06-10,23
2020-06-11,58
2020-06-12,1
2020-06-13,8
2020-06-16,5
2020-06-17,9
2020-06-18,12
2020-06-19,4
2020-06-20,4
2020-06-23,6
2020-06-24,13
2020-06-25,22
2020-06-26,9
2020-06-27,37
2020-06-30,6
2020-07-01,4
2020-07-02,29
2020-07-03,5
2020-07-04,29
2020-07-05,26
2020-07-07,18
2020-07-09,9
2020-07-10,46
2020-07-11,34
2020-07-12,8
2020-07-13,3
2020-07-14,17
2020-07-15,12
